Version 4.1
SHEET 1 2076 5472
WIRE 896 48 896 32
WIRE 992 48 992 32
WIRE 992 48 896 48
WIRE 1168 48 1168 32
WIRE 1376 48 1168 48
WIRE 896 64 896 48
WIRE 1168 64 1168 48
WIRE 1760 80 1568 80
WIRE 64 96 0 96
WIRE 992 112 992 48
WIRE 1376 112 1312 112
WIRE 448 128 256 128
WIRE 64 160 0 160
WIRE 1312 352 1312 112
WIRE 1760 352 1760 80
WIRE 1760 352 1312 352
WIRE 0 400 0 160
WIRE 448 400 448 128
WIRE 448 400 0 400
WIRE -304 912 -560 912
WIRE -1632 1104 -1696 1104
WIRE -1248 1136 -1440 1136
WIRE -640 1136 -1248 1136
WIRE -304 1136 -304 912
WIRE -304 1136 -560 1136
WIRE 64 1136 -304 1136
WIRE 608 1136 144 1136
WIRE -1632 1168 -1696 1168
WIRE -640 1392 -832 1392
WIRE -304 1392 -304 1136
WIRE -304 1392 -560 1392
WIRE -1696 1408 -1696 1168
WIRE -1248 1408 -1248 1136
WIRE -1248 1408 -1696 1408
WIRE 288 1408 176 1408
WIRE 400 1408 288 1408
WIRE 400 1440 400 1408
WIRE 336 1488 176 1488
WIRE -2192 1504 -2512 1504
WIRE 176 1504 176 1488
WIRE -1808 1536 -2000 1536
WIRE -1632 1536 -1808 1536
WIRE -1456 1536 -1552 1536
WIRE -1216 1536 -1456 1536
WIRE -2192 1568 -2256 1568
WIRE -832 1568 -832 1392
WIRE -832 1568 -1024 1568
WIRE -720 1568 -832 1568
WIRE -304 1568 -304 1392
WIRE -304 1568 -640 1568
WIRE -240 1568 -304 1568
WIRE -1216 1600 -1280 1600
WIRE 176 1600 176 1568
WIRE 176 1600 -48 1600
WIRE 400 1600 400 1536
WIRE 608 1600 608 1136
WIRE 608 1600 400 1600
WIRE 768 1600 608 1600
WIRE 1280 1600 848 1600
WIRE -1808 1616 -1808 1536
WIRE -240 1632 -304 1632
WIRE 176 1632 176 1600
WIRE -2512 1648 -2512 1504
WIRE -1456 1648 -1456 1536
WIRE 400 1664 400 1600
WIRE 176 1712 176 1696
WIRE 336 1712 176 1712
WIRE -1456 1744 -1456 1712
WIRE 288 1792 176 1792
WIRE 400 1792 400 1760
WIRE 400 1792 288 1792
WIRE -2256 1808 -2256 1568
WIRE -1808 1808 -1808 1696
WIRE -1808 1808 -2256 1808
WIRE -1280 1840 -1280 1600
WIRE -832 1840 -832 1568
WIRE -832 1840 -1280 1840
WIRE -1808 1872 -1808 1808
WIRE -1808 2048 -1808 1952
WIRE -544 2048 -608 2048
WIRE -432 2048 -480 2048
WIRE -608 2176 -608 2048
WIRE -608 2176 -736 2176
WIRE -544 2176 -608 2176
WIRE -432 2176 -432 2048
WIRE -432 2176 -464 2176
WIRE -544 2304 -608 2304
WIRE -432 2304 -480 2304
WIRE 1296 2336 1216 2336
WIRE 1728 2336 1648 2336
WIRE 1824 2336 1728 2336
WIRE 1728 2400 1728 2336
WIRE -1008 2432 -1184 2432
WIRE -928 2432 -1008 2432
WIRE -736 2432 -736 2176
WIRE -736 2432 -848 2432
WIRE -608 2432 -608 2304
WIRE -608 2432 -736 2432
WIRE -544 2432 -608 2432
WIRE -432 2432 -432 2304
WIRE -432 2432 -464 2432
WIRE -288 2432 -288 2176
WIRE -192 2432 -288 2432
WIRE 16 2432 -112 2432
WIRE 224 2432 16 2432
WIRE 960 2432 224 2432
WIRE -1376 2464 -1616 2464
WIRE -1136 2496 -1184 2496
WIRE -1008 2512 -1008 2432
WIRE 1296 2528 1216 2528
WIRE 1728 2528 1728 2480
WIRE 1728 2528 1664 2528
WIRE 1824 2528 1728 2528
WIRE -1616 2544 -1616 2464
WIRE -544 2576 -608 2576
WIRE -432 2576 -480 2576
WIRE -288 2624 -288 2432
WIRE -192 2624 -288 2624
WIRE 16 2624 16 2432
WIRE 16 2624 -112 2624
WIRE 224 2672 224 2432
WIRE 256 2672 224 2672
WIRE 480 2672 336 2672
WIRE -1616 2704 -1616 2624
WIRE -1136 2704 -1136 2496
WIRE -1136 2704 -1616 2704
WIRE -736 2704 -736 2432
WIRE -608 2704 -608 2576
WIRE -608 2704 -736 2704
WIRE -544 2704 -608 2704
WIRE -432 2704 -432 2576
WIRE -432 2704 -464 2704
WIRE -288 2704 -288 2624
WIRE -288 2704 -432 2704
WIRE -1616 2752 -1616 2704
WIRE 480 2816 480 2672
WIRE 480 2816 336 2816
WIRE 480 2848 480 2816
WIRE 656 2848 480 2848
WIRE 1024 2848 1024 2496
WIRE 1024 2848 720 2848
WIRE -1616 2896 -1616 2832
WIRE -288 2944 -288 2704
WIRE -288 2944 -352 2944
WIRE -736 2976 -736 2704
WIRE -544 2976 -736 2976
WIRE 480 2976 480 2848
WIRE 480 2976 336 2976
WIRE -288 3008 -352 3008
WIRE 480 3120 480 2976
WIRE 480 3120 336 3120
WIRE 592 3120 480 3120
WIRE 1024 3152 1024 2848
WIRE 1024 3152 784 3152
WIRE 592 3184 528 3184
WIRE 928 3696 848 3696
WIRE 1088 3696 992 3696
WIRE 1088 3760 1088 3696
WIRE 1280 3760 1088 3760
WIRE 848 3824 848 3696
WIRE 912 3824 848 3824
WIRE 1088 3824 1088 3760
WIRE 1088 3824 992 3824
WIRE -1856 3920 -1920 3920
WIRE -1744 3920 -1792 3920
WIRE 928 3952 848 3952
WIRE 1088 3952 992 3952
WIRE 848 4016 848 3952
WIRE 848 4016 336 4016
WIRE 1088 4016 1088 3952
WIRE 1280 4016 1280 3760
WIRE 1280 4016 1088 4016
WIRE -1920 4048 -1920 3920
WIRE -1920 4048 -2048 4048
WIRE -1856 4048 -1920 4048
WIRE -1744 4048 -1744 3920
WIRE -1744 4048 -1776 4048
WIRE -1600 4048 -1744 4048
WIRE 848 4080 848 4016
WIRE 912 4080 848 4080
WIRE 1088 4080 1088 4016
WIRE 1088 4080 992 4080
WIRE -1856 4176 -1920 4176
WIRE -1744 4176 -1792 4176
WIRE 336 4208 336 4016
WIRE 336 4208 -96 4208
WIRE 928 4208 848 4208
WIRE 1088 4208 992 4208
WIRE 1088 4272 1088 4208
WIRE 1280 4272 1280 4016
WIRE 1280 4272 1088 4272
