Version 4.1
SHEET 1 2076 5472
WIRE 896 48 896 32
WIRE 992 48 992 32
WIRE 992 48 896 48
WIRE 1168 48 1168 32
WIRE 1376 48 1168 48
WIRE 896 64 896 48
WIRE 1168 64 1168 48
WIRE 1760 80 1568 80
WIRE 64 96 0 96
WIRE 992 112 992 48
WIRE 1376 112 1312 112
WIRE 448 128 256 128
WIRE 64 160 0 160
WIRE 1312 352 1312 112
WIRE 1760 352 1760 80
WIRE 1760 352 1312 352
WIRE 0 400 0 160
WIRE 448 400 448 128
WIRE 448 400 0 400
WIRE -544 2048 -608 2048
WIRE -432 2048 -480 2048
WIRE -608 2176 -608 2048
WIRE -608 2176 -736 2176
WIRE -544 2176 -608 2176
WIRE -432 2176 -432 2048
WIRE -432 2176 -464 2176
WIRE -288 2176 -432 2176
WIRE -544 2304 -608 2304
WIRE -432 2304 -480 2304
WIRE 1824 2320 1344 2320
WIRE 1328 2336 1216 2336
WIRE 1344 2336 1344 2320
WIRE 1344 2336 1328 2336
WIRE 1824 2352 1824 2320
WIRE 1328 2400 1328 2336
WIRE -1008 2432 -1184 2432
WIRE -928 2432 -1008 2432
WIRE -736 2432 -736 2176
WIRE -736 2432 -848 2432
WIRE -608 2432 -608 2304
WIRE -608 2432 -736 2432
WIRE -544 2432 -608 2432
WIRE -432 2432 -432 2304
WIRE -432 2432 -464 2432
WIRE -288 2432 -288 2176
WIRE -192 2432 -288 2432
WIRE 16 2432 -112 2432
WIRE 224 2432 16 2432
WIRE 960 2432 224 2432
WIRE -1376 2464 -1616 2464
WIRE 1344 2480 1328 2480
WIRE -1136 2496 -1184 2496
WIRE -1008 2512 -1008 2432
WIRE 1344 2528 1344 2480
WIRE 1344 2528 1216 2528
WIRE -1616 2544 -1616 2464
WIRE -544 2576 -608 2576
WIRE -432 2576 -480 2576
WIRE -288 2624 -288 2432
WIRE -192 2624 -288 2624
WIRE 16 2624 16 2432
WIRE 16 2624 -112 2624
WIRE 224 2672 224 2432
WIRE 256 2672 224 2672
WIRE 480 2672 336 2672
WIRE -1616 2704 -1616 2624
WIRE -1136 2704 -1136 2496
WIRE -1136 2704 -1616 2704
WIRE -736 2704 -736 2432
WIRE -608 2704 -608 2576
WIRE -608 2704 -736 2704
WIRE -544 2704 -608 2704
WIRE -432 2704 -432 2576
WIRE -432 2704 -464 2704
WIRE -288 2704 -288 2624
WIRE -288 2704 -432 2704
WIRE -1616 2752 -1616 2704
WIRE 480 2816 480 2672
WIRE 480 2816 336 2816
WIRE 480 2848 480 2816
WIRE 656 2848 480 2848
WIRE 1024 2848 1024 2496
WIRE 1024 2848 720 2848
WIRE -1616 2896 -1616 2832
WIRE -288 2944 -288 2704
WIRE -288 2944 -352 2944
WIRE -736 2976 -736 2704
WIRE -544 2976 -736 2976
WIRE 480 2976 480 2848
WIRE 480 2976 336 2976
WIRE -288 3008 -352 3008
WIRE 480 3120 480 2976
WIRE 480 3120 336 3120
WIRE 592 3120 480 3120
WIRE 1024 3152 1024 2848
WIRE 1024 3152 784 3152
WIRE 592 3184 528 3184
WIRE -1312 3616 -1376 3616
WIRE -1200 3616 -1248 3616
WIRE -1376 3744 -1376 3616
WIRE -1376 3744 -1504 3744
WIRE -1312 3744 -1376 3744
WIRE -1200 3744 -1200 3616
WIRE -1200 3744 -1232 3744
WIRE -1056 3744 -1200 3744
WIRE -112 3808 -112 3792
WIRE 464 3808 -112 3808
WIRE -1312 3872 -1376 3872
WIRE -1200 3872 -1248 3872
WIRE 656 3872 592 3872
WIRE 784 3872 720 3872
WIRE -368 3888 -752 3888
WIRE 32 3984 -112 3984
WIRE 464 3984 464 3808
WIRE 592 3984 592 3872
WIRE 592 3984 464 3984
WIRE 656 3984 592 3984
WIRE 784 3984 784 3872
WIRE 784 3984 736 3984
WIRE 912 3984 784 3984
WIRE -1776 4000 -1952 4000
WIRE -1696 4000 -1776 4000
WIRE -1504 4000 -1504 3744
WIRE -1504 4000 -1616 4000
WIRE -1376 4000 -1376 3872
WIRE -1376 4000 -1504 4000
WIRE -1312 4000 -1376 4000
WIRE -1200 4000 -1200 3872
WIRE -1200 4000 -1232 4000
WIRE -1056 4000 -1056 3744
WIRE -960 4000 -1056 4000
WIRE -752 4000 -752 3888
WIRE -752 4000 -880 4000
WIRE 912 4000 912 3984
WIRE 1344 4000 1344 2528
WIRE 1344 4000 912 4000
WIRE -2144 4032 -2384 4032
WIRE -1904 4064 -1952 4064
WIRE -1776 4080 -1776 4000
WIRE -2384 4112 -2384 4032
WIRE 32 4112 32 3984
WIRE 912 4112 912 4000
WIRE 912 4112 32 4112
WIRE -1312 4144 -1376 4144
WIRE -1200 4144 -1248 4144
WIRE -1056 4192 -1056 4000
WIRE -960 4192 -1056 4192
WIRE -752 4192 -752 4000
WIRE -752 4192 -880 4192
WIRE -2384 4272 -2384 4192
WIRE -1904 4272 -1904 4064
WIRE -1904 4272 -2384 4272
WIRE -1504 4272 -1504 4000
WIRE -1376 4272 -1376 4144
WIRE -1376 4272 -1504 4272
WIRE -1312 4272 -1376 4272
WIRE -1200 4272 -1200 4144
WIRE -1200 4272 -1232 4272
WIRE -1056 4272 -1056 4192
WIRE -1056 4272 -1200 4272
WIRE -2384 4320 -2384 4272
WIRE 912 4336 912 4112
WIRE 912 4336 848 4336
WIRE 464 4368 464 3984
WIRE 656 4368 464 4368
WIRE 912 4400 848 4400
WIRE -2384 4464 -2384 4400
WIRE -1056 4512 -1056 4272
WIRE -1056 4512 -1120 4512
WIRE -1504 4544 -1504 4272
WIRE -1312 4544 -1504 4544
WIRE -1056 4576 -1120 4576
FLAG 992 112 0
FLAG 896 -48 +18V
FLAG 896 144 -18V
FLAG 160 32 +18V
FLAG 160 224 -18V
FLAG 0 96 0
FLAG 992 -48 3.3V
FLAG 1472 -16 +18V
FLAG 1472 176 -18V
FLAG 1168 144 0
FLAG 1168 -48 3.3V
FLAG 1760 80 1.65V
FLAG 688 3248 +18V
FLAG 688 3056 -18V
FLAG 528 3184 1.65V
FLAG 1088 2560 -18V
FLAG 1088 2304 +18V
FLAG -448 3072 +18V
FLAG -448 2880 -18V
FLAG -288 3008 1.65V
