Version 4.1
SHEET 1 5988 1760
WIRE 176 -240 112 -240
WIRE 3600 -240 3552 -240
WIRE 464 -208 432 -208
WIRE 592 -208 544 -208
WIRE 3184 -208 3120 -208
WIRE 3296 -208 3264 -208
WIRE 1760 -192 1696 -192
WIRE 1872 -192 1840 -192
WIRE 2176 -192 2064 -192
WIRE 3552 -176 3488 -176
WIRE 3760 -176 3552 -176
WIRE -352 -16 -384 -16
WIRE 112 -16 112 -240
WIRE 112 -16 -272 -16
WIRE -880 16 -880 -16
WIRE -880 16 -944 16
WIRE -768 16 -768 -16
WIRE -768 16 -880 16
WIRE -656 16 -656 -16
WIRE -656 16 -768 16
WIRE 1232 32 1200 32
WIRE 1696 32 1696 -192
WIRE 1696 32 1312 32
WIRE 2336 32 2336 -160
WIRE 2336 32 2224 32
WIRE -880 48 -880 16
WIRE 752 48 640 48
WIRE 2656 48 2624 48
WIRE 3120 48 3120 -208
WIRE 3120 48 2736 48
WIRE 3760 48 3760 -176
WIRE 3760 48 3648 48
WIRE -384 64 -384 -16
WIRE 1200 112 1200 32
WIRE 2224 128 2224 32
WIRE 2240 128 2224 128
WIRE 2624 128 2624 48
WIRE 640 144 640 48
WIRE 656 144 640 144
WIRE 2336 144 2336 32
WIRE 2336 144 2304 144
WIRE 3648 144 3648 48
WIRE 3664 144 3648 144
WIRE 752 160 752 48
WIRE 752 160 720 160
WIRE 1696 160 1696 32
WIRE 2240 160 1696 160
WIRE 3760 160 3760 48
WIRE 3760 160 3728 160
WIRE 112 176 112 -16
WIRE 272 176 112 176
WIRE 592 176 592 -208
WIRE 592 176 352 176
WIRE 656 176 592 176
WIRE 3120 176 3120 48
WIRE 3664 176 3120 176
WIRE 1696 224 1696 160
WIRE 1824 224 1696 224
WIRE 1856 224 1824 224
WIRE 1968 224 1936 224
WIRE 2176 224 2176 -192
WIRE 2176 224 1968 224
WIRE 3120 240 3120 176
WIRE 3248 240 3120 240
WIRE 3280 240 3248 240
WIRE 3392 240 3360 240
WIRE 3600 240 3600 -240
