Version 4.1
SHEET 1 3436 5472
WIRE 1264 864 1264 784
WIRE 2480 912 2448 912
WIRE 2592 912 2544 912
WIRE 1264 944 1264 864
WIRE 2304 976 2224 976
WIRE 2448 976 2448 912
WIRE 2448 976 2384 976
WIRE 2592 976 2592 912
WIRE 2880 976 2592 976
WIRE 1264 1024 1264 944
WIRE 2448 1040 2448 976
WIRE 2480 1040 2448 1040
WIRE 2592 1040 2592 976
WIRE 2592 1040 2560 1040
WIRE 1264 1104 1264 1024
WIRE 2480 1168 2448 1168
WIRE 2592 1168 2544 1168
WIRE 1264 1184 1264 1104
WIRE 2224 1232 2224 976
WIRE 2304 1232 2224 1232
WIRE 2448 1232 2448 1168
WIRE 2448 1232 2384 1232
WIRE 2592 1232 2592 1168
WIRE 2880 1232 2880 976
WIRE 2880 1232 2592 1232
WIRE 1264 1264 1264 1184
WIRE 2448 1296 2448 1232
WIRE 2480 1296 2448 1296
WIRE 2592 1296 2592 1232
WIRE 2592 1296 2560 1296
WIRE 1264 1344 1264 1264
WIRE 2480 1424 2448 1424
WIRE 2592 1424 2544 1424
WIRE 1264 1472 1264 1344
WIRE 2224 1488 2224 1232
WIRE 2304 1488 2224 1488
WIRE 2448 1488 2448 1424
WIRE 2448 1488 2384 1488
WIRE 2592 1488 2592 1424
WIRE 2880 1488 2880 1232
WIRE 2880 1488 2592 1488
WIRE 2448 1552 2448 1488
WIRE 2480 1552 2448 1552
WIRE 2592 1552 2592 1488
WIRE 2592 1552 2560 1552
WIRE -16 1648 -16 1632
WIRE 80 1648 80 1632
WIRE 80 1648 -16 1648
WIRE 256 1648 256 1632
WIRE 464 1648 256 1648
WIRE -16 1664 -16 1648
WIRE 256 1664 256 1648
WIRE 848 1680 656 1680
WIRE 2480 1680 2448 1680
WIRE 2592 1680 2544 1680
WIRE 80 1712 80 1648
WIRE 464 1712 400 1712
WIRE 2224 1744 2224 1488
WIRE 2304 1744 2224 1744
WIRE 2448 1744 2448 1680
WIRE 2448 1744 2384 1744
WIRE 2592 1744 2592 1680
WIRE 2880 1744 2880 1488
WIRE 2880 1744 2592 1744
WIRE 2448 1808 2448 1744
WIRE 2480 1808 2448 1808
WIRE 2592 1808 2592 1744
WIRE 2592 1808 2560 1808
WIRE 2480 1936 2448 1936
WIRE 2592 1936 2544 1936
WIRE 400 1952 400 1712
WIRE 848 1952 848 1680
WIRE 848 1952 400 1952
WIRE 2224 2000 2224 1744
WIRE 2448 2000 2448 1936
WIRE 2448 2000 2224 2000
WIRE 2592 2000 2592 1936
WIRE 2880 2000 2880 1744
WIRE 2880 2000 2592 2000
WIRE -384 2016 -1024 2016
WIRE 128 2032 16 2032
WIRE -544 2048 -608 2048
WIRE -432 2048 -480 2048
WIRE -1184 2064 -1200 2064
WIRE -1088 2064 -1184 2064
WIRE 2448 2064 2448 2000
WIRE 2480 2064 2448 2064
WIRE 2592 2064 2592 2000
WIRE 2592 2064 2560 2064
WIRE -144 2080 -160 2080
WIRE -48 2080 -144 2080
WIRE -1184 2096 -1184 2064
WIRE -144 2112 -144 2080
WIRE -1024 2128 -1024 2112
WIRE -384 2128 -384 2016
WIRE 16 2144 16 2128
WIRE -608 2176 -608 2048
WIRE -608 2176 -736 2176
WIRE -544 2176 -608 2176
WIRE -432 2176 -432 2048
WIRE -432 2176 -464 2176
WIRE -400 2176 -432 2176
WIRE -288 2176 -320 2176
WIRE -1184 2192 -1184 2176
WIRE -144 2208 -144 2192
WIRE 1328 2208 224 2208
WIRE -544 2304 -608 2304
WIRE -432 2304 -480 2304
WIRE 2880 2304 2880 2000
WIRE 2880 2304 2608 2304
WIRE 2992 2304 2880 2304
WIRE 1328 2336 1328 2208
WIRE 1328 2336 1216 2336
WIRE 2224 2336 2224 2000
